

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 07 16:02:24 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
                           l3513 0D9E                             l3505 0D8D                             l3601 0658  
                           l3451 0A05                             l2395 05A7                             l2379 055A  
                           l2299 03E5                             l2571 0FDE                             l2555 0F7F  
                           l2563 0FB0                             l2547 0F5E                             l2539 0F4F  
                           l2483 0E8B                             l2491 0EA4                             l2475 0E70  
                           l2467 0E61                             l2459 0E4E                             l3427 0357  
                           l3419 0330                             l3371 0202                             l3363 0186  
                           l3355 0144                             l3347 00C6                             l2731 0BED  
                           l3195 0B0B                             l3187 0AE5                             l3179 17A1  
                           l3443 0858                             l3267 09A0                             l3259 0984  
                           l3291 08D9                             l3283 08BE                             l3275 08A8  
                           l3531 0DD5                             l3523 0DBC                             l3507 0D91  
                           l3611 067C                             l3603 065C                             l3461 0A2A  
                           l3453 0A12                             l2397 05AA                             l2389 058D  
                           l2573 0FE6                             l2565 0FBD                             l2557 0F8D  
                           l2549 0F72                             l2493 0EA9                             l2485 0E97  
                           l2477 0E78                             l2469 0E65                             l3429 035B  
                           l3381 0292                             l3373 0210                             l3365 01A3  
                           l3357 014D                             l3349 00E2                             l2741 0C16  
                           l2733 0BFD                             l2725 0BD4                             l3189 0AEB  
                           l3445 085E                             l3197 0A4C                             l3437 173D  
                           l3269 09A7                             l3285 08C2                             l3277 08B0  
                           l3293 08DF                             l3533 0DD8                             l3525 0DC6  
                           l3509 0D95                             l3541 0E18                             l3621 0697  
                           l3613 0682                             l3605 0662                             l3463 0A37  
                           l3455 0A15                             l3471 092B                             l2399 05AC  
                           l2575 0FEB                             l2567 0FCB                             l2559 0F91  
                           l2487 0E9B                             l2479 0E79                             l3391 02B7  
                           l3383 02A0                             l3375 023B                             l3367 01BA  
                           l3359 015B                             l2751 0C4A                             l2743 0C1D  
                           l2727 0BD9                             l3447 0869                             l3439 083F  
                           l3199 0A4D                             l3551 08E4                             l3287 08CC  
                           l3279 08B3                             l3535 0E06                             l3527 0DCC  
                           l3519 0DA0                             l3543 0E28                             l3631 06B9  
                           l3623 06A1                             l3615 0687                             l3607 0667  
                           l3465 0A3A                             l3457 0A1B                             l3449 0A00  
                           l3473 0947                             l2577 0FEF                             l2569 0FDA  
